,student_id,minutes_watched,paid_in_q2
0,4698,18.33,0
1,2851,401.55,0
2,6899,13.85,0
3,9101,1.02,0
4,2377,36.1,0
5,4685,366.11,0
6,1521,776.91,0
7,10131,76.16,0
8,7548,43.18,0
9,6589,176.01,0
10,21449,168.62,0
11,1661,5.18,0
12,1845,9.45,0
13,4035,26.29,0
14,2495,125.35,0
15,10422,871.99,0
16,4019,57.5,0
17,14649,51.06,0
18,3598,133.9,0
19,14905,67.33,0
20,27104,187.67,0
21,841,324.74,0
22,5836,643.55,0
23,1019,56.49,0
24,2417,13.13,0
25,3631,6.78,0
26,8600,18.47,0
27,37860,752.52,0
28,5340,224.7,0
29,2409,57.35,0
30,23287,0.47,0
31,7495,57.15,0
32,15345,0.05,0
33,3577,329.89,0
34,5704,0.1,0
35,7282,6.72,0
36,3780,141.04,0
37,6278,1206.44,0
38,7358,9.3,0
39,7294,21.21,0
40,2636,112.01,0
41,2236,9.12,0
42,11800,32.62,0
43,10938,7.27,0
44,11793,10.48,0
45,3420,78.91,0
46,2284,2.22,0
47,4629,234.48,0
48,1235,35.98,0
49,7540,325.05,0
50,11215,41.49,0
51,16414,55.34,0
52,1306,735.69,0
53,6618,123.22,0
54,838,348.3,0
55,6560,0.47,0
56,2688,70.64,0
57,3916,61.57,0
58,2073,467.52,0
59,10690,83.77,0
60,9108,2.17,0
61,1424,0.07,0
62,1864,301.22,0
63,7037,2.2,0
64,12704,12.58,0
65,2018,161.69,0
66,4112,47.85,0
67,14633,2.87,0
68,1852,218.23,0
69,2945,54.92,0
70,7179,4.77,0
71,389,0.15,0
72,1866,0.08,0
73,988,144.79,0
74,2295,40.02,0
75,5058,1.27,0
76,1581,285.95,0
77,14217,0.77,0
78,2084,89.4,0
79,7790,1.38,0
80,2863,2.58,0
81,5212,195.27,0
82,969,584.58,0
83,3070,542.95,0
84,9754,684.82,0
85,32560,5.2,0
86,4371,63.56,0
87,4162,16.17,0
88,11711,19.85,0
89,1382,0.33,0
90,17419,702.64,0
91,7178,20.25,0
92,136313,1.2,0
93,2723,75.08,0
94,12530,4.55,0
95,24423,236.04,0
96,16832,10.72,0
97,8133,164.42,0
98,25494,33.18,0
99,2114,78.19,0
100,15334,19.9,0
101,4558,163.42,0
102,11124,50.77,0
103,4566,4.2,0
104,2663,15.28,0
105,14463,11.55,0
106,1200,329.41,0
107,1355,18.06,0
108,2506,14.18,0
109,11325,10.42,0
110,3817,1140.05,0
111,8018,432.52,0
112,1605,25.0,0
113,1437,47.1,0
114,9188,11.93,0
115,3511,7.48,0
116,2274,3.72,0
117,8840,417.15,0
118,2555,665.94,0
119,23727,245.12,0
120,2014,114.67,0
121,13114,18.5,0
122,12820,116.7,0
123,5143,43.4,0
124,25521,5.82,0
125,8425,7.86,0
126,6408,267.66,0
127,15743,87.13,0
128,8156,8.92,0
129,8059,114.1,0
130,4778,36.94,0
131,1977,748.12,0
132,3297,3.38,0
133,10390,1.05,0
134,24006,27.63,0
135,616,116.02,0
136,5683,20.3,0
137,1016,20.15,0
138,17859,16.1,0
139,13132,34.1,0
140,5427,12.93,0
141,4829,137.69,0
142,4784,296.6,0
143,5579,2.08,0
144,2091,397.03,0
145,5076,5.58,0
146,18314,2.1,0
147,10685,74.86,0
148,4298,3.77,0
149,12330,71.55,0
150,7382,49.61,0
151,1780,0.65,0
152,5010,617.9,0
153,5774,249.23,0
154,2324,8.58,0
155,3080,77.47,0
156,3522,1.37,0
157,9409,791.6,0
158,4078,0.9,0
159,3146,0.35,0
160,4435,1.37,0
161,917,5.67,0
162,8095,79.65,0
163,3074,1.12,0
164,4640,292.99,0
165,7620,41.42,0
166,17613,223.83,0
167,15472,240.03,0
168,1215,3.03,0
169,4723,596.71,0
170,2764,2.67,0
171,13620,143.86,0
172,1357,0.12,0
173,4266,121.1,0
174,12284,423.01,0
175,13538,140.21,0
176,7474,2.72,0
177,11808,36.42,0
178,9372,301.91,0
179,3984,30.34,0
180,14700,1325.42,0
181,14765,1.37,0
182,1102,271.3,0
183,8754,249.37,0
184,10218,0.08,0
185,1404,29.73,0
186,4872,242.51,0
187,1221,227.29,0
188,4884,33.26,0
189,3524,58.79,0
190,999,384.21,0
191,12816,31.71,0
192,1188,13.02,0
193,13180,107.44,0
194,2110,4.31,0
195,5221,23.65,0
196,5323,167.9,0
197,8495,312.5,0
198,1863,38.16,0
199,1468,88.63,0
200,1688,11.37,0
201,12532,481.91,0
202,5389,46.5,0
203,3652,20.87,0
204,2188,11.88,0
205,4231,59.11,0
206,908,0.92,0
207,1669,52.38,0
208,6096,21.1,0
209,8594,1450.44,0
210,2266,10.27,0
211,7873,187.06,0
212,142965,12.49,0
213,2824,18.72,0
214,8223,12.22,0
215,2866,6.48,0
216,11402,0.12,0
217,1426,17.78,0
218,3256,360.45,0
219,2954,163.11,0
220,6159,253.13,0
221,7975,506.96,0
222,2055,20.11,0
223,2218,50.65,0
224,2734,202.7,0
225,9808,147.11,0
226,1914,20.5,0
227,911,39.35,0
228,9107,496.02,0
229,9098,4.62,0
230,5080,551.5,0
231,6110,19.62,0
232,5321,1966.61,0
233,8544,352.64,0
234,8412,44.74,0
235,8641,85.4,0
236,2431,0.85,0
237,2546,383.99,0
238,6053,986.14,0
239,1678,92.92,0
240,1159,30.78,0
241,4795,12.82,0
242,8030,26.03,0
243,2112,876.18,0
244,3987,0.9,0
245,3406,16.73,0
246,1652,1032.86,0
247,6890,62.31,0
248,1046,1406.37,0
249,4376,41.03,0
250,3338,209.25,0
251,6787,315.16,0
252,7524,36.52,0
253,3239,1957.19,0
254,6862,224.51,0
255,2398,368.53,0
256,4907,4.61,0
257,7086,250.0,0
258,6505,44.02,0
259,2359,0.15,0
260,7412,61.19,0
261,2881,1.2,0
262,1522,125.88,0
263,1753,55.76,0
264,5064,419.66,0
265,3478,0.6,0
266,1397,27.84,0
267,7224,78.63,0
268,875,46.78,0
269,3056,1.78,0
270,6885,509.8,0
271,7475,96.21,0
272,7244,19.22,0
273,143026,40.6,0
274,7008,1.38,0
275,5018,31.5,0
276,4055,221.25,0
277,7163,537.53,0
278,6950,879.07,0
279,3481,30.57,0
280,7069,17.9,0
281,1201,7.67,0
282,3423,627.77,0
283,7013,5.88,0
284,3982,0.05,0
285,6971,44.85,0
286,6819,28.14,0
287,1362,13.51,0
288,3852,5.0,0
289,6801,22.25,0
290,2217,11.57,0
291,2195,29.3,0
292,6559,461.31,0
293,6070,5.78,0
294,6174,5.67,0
295,6164,184.83,0
296,5567,0.45,0
297,5109,3.72,0
298,3774,728.3,0
299,4537,305.28,0
300,2702,0.45,0
301,1539,0.88,0
303,4439,0.37,0
304,143148,40.77,0
305,4384,0.08,0
306,4337,10.47,0
307,4011,54.98,0
308,1909,238.36,0
309,618,238.14,0
310,3943,163.81,0
311,3856,248.58,0
312,2292,43.68,0
313,3799,177.07,0
314,5974,0.33,0
315,3219,163.95,0
316,3062,4.38,0
317,2973,3.28,0
318,2938,113.58,0
319,2925,15.3,0
320,2019,0.53,0
321,2887,4.09,0
322,143216,144.1,0
323,3195,354.32,0
324,4194,30.23,0
325,3115,21.03,0
326,2731,468.68,0
327,2737,680.58,0
328,2725,125.75,0
329,2248,382.23,0
330,4595,809.45,0
331,2534,0.7,0
332,2620,16.06,0
333,4186,41.81,0
334,2022,94.05,0
335,2070,128.39,0
336,2258,7.85,0
337,2255,244.17,0
338,2978,199.37,0
339,1373,45.91,0
340,2003,935.69,0
342,1246,528.56,0
343,1880,719.03,0
344,1950,17.02,0
345,1802,0.05,0
346,1538,1.7,0
347,1754,516.17,0
348,1794,115.51,0
349,1778,397.37,0
350,1742,264.89,0
351,1537,19.81,0
352,1151,206.23,0
353,8835,257.19,0
354,1436,0.24,0
355,1271,3.05,0
356,1395,98.58,0
357,2185,64.44,0
358,2591,89.68,0
359,4059,163.52,0
360,2984,367.01,0
361,2629,1.55,0
362,1563,5.27,0
363,9305,174.72,0
364,4404,185.36,0
366,5111,34.85,0
367,16052,58.65,0
368,3188,35.15,0
369,1641,1.87,0
371,8954,7.38,0
372,1308,0.35,0
373,1085,82.97,0
374,12279,200.91,0
375,4320,33.71,0
376,11504,0.45,0
377,11996,0.1,0
378,5884,99.28,0
379,4080,813.49,0
380,8452,64.55,0
381,666,2.83,0
382,143454,9.42,0
383,143561,1767.35,0
384,143599,37.26,0
385,6011,13.85,0
386,143701,647.46,0
387,143799,4.87,0
388,1456,0.4,0
389,1183,46.82,0
390,144239,96.67,0
391,144348,473.49,0
392,3985,0.12,0
393,144378,62.87,0
394,7612,7.42,0
395,144599,4.57,0
396,144164,410.88,0
397,144788,1082.06,0
398,142411,22.17,0
399,144869,178.45,0
400,144900,75.07,0
401,144273,10.13,0
402,143992,2.3,0
403,1419,63.52,0
404,144467,5.82,0
405,145013,425.27,0
406,145310,36.44,0
407,145091,509.3,0
408,1317,21.27,0
409,145484,138.59,0
410,144912,64.5,0
411,145681,1005.23,0
412,145793,154.96,0
413,146021,0.8,0
414,146030,151.26,0
415,702,1.6,0
416,1923,0.55,0
417,146224,44.45,0
418,24924,53.62,0
419,145905,49.46,0
420,146397,0.87,0
421,146427,50.7,0
422,44965,319.33,0
423,146551,33.61,0
424,6,67.08,0
425,699,222.35,0
426,146855,366.47,0
427,146888,13.13,0
428,145944,36.69,0
429,146801,0.4,0
430,146948,4.77,0
431,146957,83.03,0
432,146977,27.87,0
433,146908,37.63,0
434,147005,262.34,0
435,147044,4.2,0
436,147045,109.18,0
437,2811,575.71,0
438,147061,77.24,0
439,147062,0.22,0
440,147076,77.56,0
441,147087,872.45,0
442,4801,1.4,0
443,144390,0.92,0
444,147132,357.92,0
445,70008,33.35,0
446,147143,125.09,0
447,147146,123.22,0
448,1567,365.36,0
449,143392,27.01,0
450,62735,32.8,0
451,146625,9.1,0
452,147444,12.82,0
453,147446,52.45,0
454,147448,111.52,0
455,147473,29.33,0
456,145813,85.4,0
457,143407,38.51,0
458,146891,80.82,0
459,147542,124.83,0
460,147231,109.98,0
461,147197,15.31,0
462,147604,461.21,0
463,144627,75.65,0
464,147618,183.36,0
465,44291,24.58,0
466,147291,4.45,0
467,147732,0.07,0
468,3366,0.57,0
469,147906,15.45,0
470,146990,11.82,0
471,147643,6.28,0
472,148467,142.62,0
473,148222,113.95,0
474,148643,97.82,0
475,145873,64.14,0
476,148089,1.73,0
477,148786,0.38,0
478,148901,29.45,0
479,149218,9.18,0
480,148886,185.38,0
481,137389,804.05,0
482,151849,540.55,0
483,152611,122.13,0
484,154143,17.47,0
485,153953,226.49,0
486,156057,124.6,0
487,148670,15.7,0
488,156291,0.5,0
489,156467,1546.01,0
490,156561,570.16,0
491,156661,36.81,0
492,157360,283.81,0
493,19124,1366.41,0
494,155712,65.86,0
495,6313,4.27,0
496,59292,2.93,0
497,149892,1.83,0
498,158179,442.56,0
499,150906,160.46,0
500,159060,176.51,0
501,159101,47.61,0
502,158108,393.65,0
503,159548,569.87,0
504,159590,46.44,0
505,160032,266.96,0
506,158990,46.69,0
507,159621,167.67,0
508,160562,6.66,0
509,160705,35.43,0
510,160816,132.3,0
511,160452,0.5,0
512,161537,91.06,0
513,162502,42.0,0
514,4016,236.61,0
515,163884,26.6,0
516,164227,5.55,0
517,5603,4.3,0
518,164356,0.13,0
519,164455,5.32,0
520,163918,13.82,0
521,164348,23.68,0
522,164310,161.98,0
523,164997,5.15,0
524,158129,56.62,0
525,160524,75.82,0
526,160960,1116.03,0
527,167964,1286.66,0
528,165026,434.54,0
529,148755,210.1,0
530,166145,533.24,0
531,158724,1431.57,0
532,159071,22.24,0
533,93270,106.4,0
534,170493,1078.98,0
535,170381,162.61,0
536,163248,38.97,0
537,145313,66.72,0
538,171536,7.13,0
539,161580,354.31,0
540,166380,709.93,0
541,172174,116.95,0
542,172397,39.45,0
543,171405,46.97,0
544,172427,7.28,0
545,240444,0.42,0
546,178111,15.87,0
547,247871,81.65,0
548,190825,631.08,0
549,228262,445.6,0
550,239003,287.38,0
551,238018,51.55,0
552,246945,0.05,0
553,182533,709.24,0
554,237385,9.75,0
555,179463,3.93,0
556,250078,3.67,0
557,252896,13.48,0
558,225377,6.28,0
559,218237,404.71,0
560,248305,558.08,0
561,196538,672.17,0
562,78808,41.72,0
563,196947,0.08,0
564,225216,387.96,0
565,238987,570.57,0
566,252262,4.92,0
567,254541,6.58,0
568,246177,193.32,0
569,239932,41.99,0
570,247713,434.58,0
571,255191,27.28,0
572,255153,58.22,0
573,182149,67.83,0
575,185766,8.77,0
576,217758,19.47,0
577,255534,118.33,0
578,185019,2.58,0
579,255765,164.8,0
580,254098,30.75,0
581,198538,123.88,0
582,198947,0.5,0
583,172596,1.97,0
584,248535,110.2,0
585,251774,504.38,0
586,250989,1.38,0
587,257384,630.04,0
588,257330,8.23,0
589,179264,73.43,0
590,161844,703.6,0
591,257898,50.43,0
592,228646,22.22,0
593,258163,54.68,0
595,256386,149.58,0
596,258337,675.46,0
597,258374,7.58,0
598,258386,207.71,0
599,190161,0.07,0
600,33495,32.97,0
601,258913,480.28,0
602,259011,621.98,0
603,165014,27.83,0
604,259258,88.72,0
605,181404,24.4,0
606,259026,292.14,0
607,259408,1.88,0
608,163473,348.31,0
609,259702,33.43,0
611,259777,48.59,0
612,258971,0.3,0
613,259283,564.69,0
614,259860,1595.09,0
615,247723,7.98,0
616,196656,4.05,0
617,259996,516.24,0
618,150745,440.15,0
619,213109,281.95,0
620,260465,1228.21,0
621,260356,120.95,0
622,173939,28.2,0
623,260646,29.15,0
624,238800,366.66,0
625,173060,10.58,0
626,261073,425.75,0
627,261200,9.75,0
628,261212,1409.42,0
629,251293,337.3,0
630,240216,2.38,0
631,261393,412.8,0
632,261515,7.13,0
633,177810,25.93,0
634,261491,40.85,0
635,261724,135.65,0
636,258782,387.39,0
637,261788,0.57,0
638,258373,1066.21,0
639,261805,37.77,0
640,29758,692.82,0
641,261466,1621.35,0
642,236583,50.35,0
643,262792,132.36,0
644,262596,11.27,0
645,262821,451.81,0
646,262908,0.43,0
647,262992,595.28,0
648,263065,30.4,0
649,263104,1.43,0
650,263076,1315.4,0
651,261668,178.7,0
652,262580,32.32,0
653,261883,426.71,0
654,261828,59.22,0
655,263480,228.2,0
656,161693,358.43,0
657,263672,16.7,0
658,263690,1030.07,0
659,185009,3.07,0
660,263791,40.18,0
661,243827,14.02,0
662,263913,88.56,0
663,255912,42.88,0
664,236797,628.1,0
665,264254,76.93,0
666,262270,240.51,0
667,264253,337.06,0
668,264259,50.08,0
669,216694,60.62,0
670,30872,1001.99,0
671,183925,80.93,0
672,264081,574.31,0
673,264514,763.43,0
674,264761,127.96,0
675,264472,195.54,0
676,195307,324.28,0
677,144397,1205.15,0
678,182962,505.81,0
679,255827,1054.34,0
680,264291,7.49,0
681,21229,138.11,0
682,265130,118.85,0
683,249481,10.45,0
684,248700,53.65,0
685,264699,79.12,0
686,265250,1213.63,0
687,265110,584.05,0
688,264361,2.09,0
689,268701,2.88,0
690,268985,1491.06,0
